no_of_pc,room_size,worsktation_type,total price
63,495,2,2998021.63
63,495,2,3112870.63
63,495,2,3256195.63
63,495,2,3098380.63
63,495,2,3188470.63
63,495,2,3331795.63
63,495,2,3173980.63
63,495,2,3175681.63
63,495,2,3319006.63
63,495,2,3161191.63
63,495,2,3251281.63
63,495,2,3394606.63
63,495,2,3236791.63
63,108,2,2395300.63
63,108,2,2538625.63
63,108,2,2380810.63
63,108,2,2470900.63
63,108,2,2614225.63
63,108,2,2456410.63
63,108,2,2458111.63
63,108,2,2601436.63
63,108,2,2443621.63
63,108,2,2533711.63
63,108,2,2677036.63
63,108,2,2519221.63
64,502.9,2,2919438.63
64,502.9,2,3065038.63
64,502.9,2,2904718.63
64,502.9,2,2996238.63
64,502.9,2,3141838.63
64,502.9,2,2981518.63
64,502.9,2,2983246.63
64,502.9,2,3128846.63
64,502.9,2,2968526.63
64,502.9,2,3060046.63
64,502.9,2,3205646.63
64,502.9,2,3045326.63
64,502.9,2,3161998.63
64,502.9,2,3307598.63
64,502.9,2,3147278.63
64,502.9,2,3238798.63
64,502.9,2,3384398.63
64,502.9,2,3224078.63
64,502.9,2,3225806.63
64,502.9,2,3371406.63
64,502.9,2,3211086.63
64,502.9,2,3302606.63
64,502.9,2,3448206.63
64,502.9,2,3287886.63
64,108,2,2433038.63
64,108,2,2578638.63
64,108,2,2418318.63
64,108,2,2509838.63
64,108,2,2655438.63
64,108,2,2495118.63
64,108,2,2496846.63
64,108,2,2642446.63
64,108,2,2482126.63
64,108,2,2573646.63
64,108,2,2719246.63
64,108,2,2558926.63
65,510.7,2,2966453.03
65,510.7,2,3114328.03
65,510.7,2,2951503.03
65,510.7,2,3044453.03
65,510.7,2,3192328.03
65,510.7,2,3029503.03
65,510.7,2,3031258.03
65,510.7,2,3179133.03
65,510.7,2,3016308.03
65,510.7,2,3109258.03
65,510.7,2,3257133.03
65,510.7,2,3094308.03
65,510.7,2,3212803.03
65,510.7,2,3360678.03
65,510.7,2,3197853.03
65,510.7,2,3290803.03
65,510.7,2,3438678.03
65,510.7,2,3275853.03
65,510.7,2,3277608.03
65,510.7,2,3425483.03
65,510.7,2,3262658.03
65,510.7,2,3355608.03
65,510.7,2,3503483.03
65,510.7,2,3340658.03
65,108,2,2472453.03
65,108,2,2620328.03
65,108,2,2457503.03
65,108,2,2550453.03
65,108,2,2698328.03
65,108,2,2535503.03
65,108,2,2537258.03
65,108,2,2685133.03
65,108,2,2522308.03
65,108,2,2615258.03
65,108,2,2763133.03
65,108,2,2600308.03
66,518.6,2,3011791.03
66,518.6,2,3161941.03
66,518.6,2,2996611.03
66,518.6,2,3090991.03
66,518.6,2,3241141.03
66,518.6,2,3075811.03
66,518.6,2,3077593.03
66,518.6,2,3227743.03
66,518.6,2,3062413.03
66,518.6,2,3156793.03
66,518.6,2,3306943.03
66,518.6,2,3141613.03
66,518.6,2,3261931.03
66,518.6,2,3412081.03
66,518.6,2,3246751.03
66,518.6,2,3341131.03
66,518.6,2,3491281.03
66,518.6,2,3325951.03
66,518.6,2,3327733.03
66,518.6,2,3477883.03
66,518.6,2,3312553.03
66,518.6,2,3406933.03
66,518.6,2,3557083.03
66,518.6,2,3391753.03
66,110,2,2510191.03
66,110,2,2660341.03
66,110,2,2495011.03
66,110,2,2589391.03
66,110,2,2739541.03
66,110,2,2574211.03
66,110,2,2575993.03
66,110,2,2726143.03
66,110,2,2560813.03
66,110,2,2655193.03
66,110,2,2805343.03
66,110,2,2640013.03
67,526.4,2,3057129.03
67,526.4,2,3209554.03
67,526.4,2,3041719.03
67,526.4,2,3137529.03
67,526.4,2,3289954.03
67,526.4,2,3122119.03
67,526.4,2,3123928.03
67,526.4,2,3276353.03
67,526.4,2,3108518.03
67,526.4,2,3204328.03
67,526.4,2,3356753.03
67,526.4,2,3188918.03
67,526.4,2,3311059.03
67,526.4,2,3463484.03
67,526.4,2,3295649.03
67,526.4,2,3391459.03
67,526.4,2,3543884.03
67,526.4,2,3376049.03
67,526.4,2,3377858.03
67,526.4,2,3530283.03
67,526.4,2,3362448.03
67,526.4,2,3458258.03
67,526.4,2,3610683.03
67,526.4,2,3442848.03
67,110,2,2547929.03
67,110,2,2700354.03
67,110,2,2532519.03
67,110,2,2628329.03
67,110,2,2780754.03
67,110,2,2612919.03
67,110,2,2614728.03
67,110,2,2767153.03
67,110,2,2599318.03
67,110,2,2695128.03
67,110,2,2847553.03
67,110,2,2679718.03
68,534.2,2,3102467.03
68,534.2,2,3257167.03
68,534.2,2,3086827.03
68,534.2,2,3184067.03
68,534.2,2,3338767.03
68,534.2,2,3168427.03
68,534.2,2,3170263.03
68,534.2,2,3324963.03
68,534.2,2,3154623.03
68,534.2,2,3251863.03
68,534.2,2,3406563.03
68,534.2,2,3236223.03
68,534.2,2,3360187.03
68,534.2,2,3514887.03
68,534.2,2,3344547.03
68,534.2,2,3441787.03
68,534.2,2,3596487.03
68,534.2,2,3426147.03
68,534.2,2,3427983.03
68,534.2,2,3582683.03
68,534.2,2,3412343.03
68,534.2,2,3509583.03
68,534.2,2,3664283.03
68,534.2,2,3493943.03
68,110,2,2585667.03
68,110,2,2740367.03
68,110,2,2570027.03
68,110,2,2667267.03
68,110,2,2821967.03
68,110,2,2651627.03
68,110,2,2653463.03
68,110,2,2808163.03
68,110,2,2637823.03
68,110,2,2735063.03
68,110,2,2889763.03
68,110,2,2719423.03
69,542.1,2,3147805.03
69,542.1,2,3304780.03
69,542.1,2,3131935.03
69,542.1,2,3230605.03
69,542.1,2,3387580.03
69,542.1,2,3214735.03
69,542.1,2,3216598.03
69,542.1,2,3373573.03
69,542.1,2,3200728.03
69,542.1,2,3299398.03
69,542.1,2,3456373.03
69,542.1,2,3283528.03
69,542.1,2,3409315.03
69,542.1,2,3566290.03
69,542.1,2,3393445.03
69,542.1,2,3492115.03
69,542.1,2,3649090.03
69,542.1,2,3476245.03
69,542.1,2,3478108.03
69,542.1,2,3635083.03
69,542.1,2,3462238.03
69,542.1,2,3560908.03
69,542.1,2,3717883.03
69,542.1,2,3545038.03
69,110,2,2623405.03
69,110,2,2780380.03
69,110,2,2607535.03
69,110,2,2706205.03
69,110,2,2863180.03
69,110,2,2690335.03
69,110,2,2692198.03
69,110,2,2849173.03
69,110,2,2676328.03
69,110,2,2774998.03
69,110,2,2931973.03
69,110,2,2759128.03
70,549.9,2,3193143.03
70,549.9,2,3352393.03
70,549.9,2,3177043.03
70,549.9,2,3277143.03
70,549.9,2,3436393.03
70,549.9,2,3261043.03
70,549.9,2,3262933.03
70,549.9,2,3422183.03
70,549.9,2,3246833.03
70,549.9,2,3346933.03
70,549.9,2,3506183.03
70,549.9,2,3330833.03
70,549.9,2,3458443.03
70,549.9,2,3617693.03
70,549.9,2,3442343.03
70,549.9,2,3542443.03
70,549.9,2,3701693.03
70,549.9,2,3526343.03
70,549.9,2,3528233.03
70,549.9,2,3687483.03
70,549.9,2,3512133.03
70,549.9,2,3612233.03
70,549.9,2,3771483.03
70,549.9,2,3596133.03
70,110,2,2661143.03
70,110,2,2820393.03
70,110,2,2645043.03
70,110,2,2745143.03
70,110,2,2904393.03
70,110,2,2729043.03
70,110,2,2730933.03
70,110,2,2890183.03
70,110,2,2714833.03
70,110,2,2814933.03
70,110,2,2974183.03
70,110,2,2798833.03
71,557.8,2,3238481.03
71,557.8,2,3400006.03
71,557.8,2,3222151.03
71,557.8,2,3323681.03
71,557.8,2,3485206.03
71,557.8,2,3307351.03
71,557.8,2,3309268.03
71,557.8,2,3470793.03
71,557.8,2,3292938.03
71,557.8,2,3394468.03
71,557.8,2,3555993.03
71,557.8,2,3378138.03
71,557.8,2,3507571.03
71,557.8,2,3669096.03
71,557.8,2,3491241.03
71,557.8,2,3592771.03
71,557.8,2,3754296.03
71,557.8,2,3576441.03
71,557.8,2,3578358.03
71,557.8,2,3739883.03
71,557.8,2,3562028.03
71,557.8,2,3663558.03
71,557.8,2,3825083.03
71,557.8,2,3647228.03
71,117,2,2698881.03
71,117,2,2860406.03
71,117,2,2682551.03
71,117,2,2784081.03
71,117,2,2945606.03
71,117,2,2767751.03
71,117,2,2769668.03
71,117,2,2931193.03
71,117,2,2753338.03
71,117,2,2854868.03
71,117,2,3016393.03
71,117,2,2838538.03
72,565.6,2,3283819.03
72,565.6,2,3447619.03
72,565.6,2,3267259.03
72,565.6,2,3370219.03
72,565.6,2,3534019.03
72,565.6,2,3353659.03
72,565.6,2,3355603.03
72,565.6,2,3519403.03
72,565.6,2,3339043.03
72,565.6,2,3442003.03
72,565.6,2,3605803.03
72,565.6,2,3425443.03
72,565.6,2,3556699.03
72,565.6,2,3720499.03
72,565.6,2,3540139.03
72,565.6,2,3643099.03
72,565.6,2,3806899.03
72,565.6,2,3626539.03
72,565.6,2,3628483.03
72,565.6,2,3792283.03
72,565.6,2,3611923.03
72,565.6,2,3714883.03
72,565.6,2,3878683.03
72,565.6,2,3698323.03
72,117,2,2736619.03
72,117,2,2900419.03
72,117,2,2720059.03
72,117,2,2823019.03
72,117,2,2986819.03
72,117,2,2806459.03
72,117,2,2808403.03
72,117,2,2972203.03
72,117,2,2791843.03
72,117,2,2894803.03
72,117,2,3058603.03
72,117,2,2878243.03
73,573.4,2,3337307.26
73,573.4,2,3503382.26
73,573.4,2,3320517.26
73,573.4,2,3424907.26
73,573.4,2,3590982.26
73,573.4,2,3408117.26
73,573.4,2,3410088.26
73,573.4,2,3576163.26
73,573.4,2,3393298.26
73,573.4,2,3497688.26
73,573.4,2,3663763.26
73,573.4,2,3480898.26
73,573.4,2,3613977.26
73,573.4,2,3780052.26
73,573.4,2,3597187.26
73,573.4,2,3701577.26
73,573.4,2,3867652.26
73,573.4,2,3684787.26
73,573.4,2,3686758.26
73,573.4,2,3852833.26
73,573.4,2,3669968.26
73,573.4,2,3774358.26
73,573.4,2,3940433.26
73,573.4,2,3757568.26
73,117,2,2782507.26
73,117,2,2948582.26
73,117,2,2765717.26
73,117,2,2870107.26
73,117,2,3036182.26
73,117,2,2853317.26
73,117,2,2855288.26
73,117,2,3021363.26
73,117,2,2838498.26
73,117,2,2942888.26
73,117,2,3108963.26
73,117,2,2926098.26
74,581.3,2,3382645.26
74,581.3,2,3550995.26
74,581.3,2,3365625.26
74,581.3,2,3471445.26
74,581.3,2,3639795.26
74,581.3,2,3454425.26
74,581.3,2,3456423.26
74,581.3,2,3624773.26
74,581.3,2,3439403.26
74,581.3,2,3545223.26
74,581.3,2,3713573.26
74,581.3,2,3528203.26
74,581.3,2,3663105.26
74,581.3,2,3831455.26
74,581.3,2,3646085.26
74,581.3,2,3751905.26
74,581.3,2,3920255.26
74,581.3,2,3734885.26
74,581.3,2,3736883.26
74,581.3,2,3905233.26
74,581.3,2,3719863.26
74,581.3,2,3825683.26
74,581.3,2,3994033.26
74,581.3,2,3808663.26
74,117,2,2820245.26
74,117,2,2988595.26
74,117,2,2803225.26
74,117,2,2909045.26
74,117,2,3077395.26
74,117,2,2892025.26
74,117,2,2894023.26
74,117,2,3062373.26
74,117,2,2877003.26
74,117,2,2982823.26
74,117,2,3151173.26
74,117,2,2965803.26
75,589.1,2,3427983.26
75,589.1,2,3598608.26
75,589.1,2,3410733.26
75,589.1,2,3517983.26
75,589.1,2,3688608.26
75,589.1,2,3500733.26
75,589.1,2,3502758.26
75,589.1,2,3673383.26
75,589.1,2,3485508.26
75,589.1,2,3592758.26
75,589.1,2,3763383.26
75,589.1,2,3575508.26
75,589.1,2,3712233.26
75,589.1,2,3882858.26
75,589.1,2,3694983.26
75,589.1,2,3802233.26
75,589.1,2,3972858.26
75,589.1,2,3784983.26
75,589.1,2,3787008.26
75,589.1,2,3957633.26
75,589.1,2,3769758.26
75,589.1,2,3877008.26
75,589.1,2,4047633.26
75,589.1,2,3859758.26
75,117,2,2857983.26
75,117,2,3028608.26
75,117,2,2840733.26
75,117,2,2947983.26
75,117,2,3118608.26
75,117,2,2930733.26
75,117,2,2932758.26
75,117,2,3103383.26
75,117,2,2915508.26
75,117,2,3022758.26
75,117,2,3193383.26
75,117,2,3005508.26
76,596.9,2,3473321.26
76,596.9,2,3646221.26
76,596.9,2,3455841.26
76,596.9,2,3564521.26
76,596.9,2,3737421.26
76,596.9,2,3547041.26
76,596.9,2,3549093.26
76,596.9,2,3721993.26
76,596.9,2,3531613.26
76,596.9,2,3640293.26
76,596.9,2,3813193.26
76,596.9,2,3622813.26
76,596.9,2,3761361.26
76,596.9,2,3934261.26
76,596.9,2,3743881.26
76,596.9,2,3852561.26
76,596.9,2,4025461.26
76,596.9,2,3835081.26
76,596.9,2,3837133.26
76,596.9,2,4010033.26
76,596.9,2,3819653.26
76,596.9,2,3928333.26
76,596.9,2,4101233.26
76,596.9,2,3910853.26
76,120,2,2895721.26
76,120,2,3068621.26
76,120,2,2878241.26
76,120,2,2986921.26
76,120,2,3159821.26
76,120,2,2969441.26
76,120,2,2971493.26
76,120,2,3144393.26
76,120,2,2954013.26
76,120,2,3062693.26
76,120,2,3235593.26
76,120,2,3045213.26
77,604.8,2,3518659.26
77,604.8,2,3693834.26
77,604.8,2,3500949.26
77,604.8,2,3611059.26
77,604.8,2,3786234.26
77,604.8,2,3593349.26
77,604.8,2,3595428.26
77,604.8,2,3770603.26
77,604.8,2,3577718.26
77,604.8,2,3687828.26
77,604.8,2,3863003.26
77,604.8,2,3670118.26
77,604.8,2,3810489.26
77,604.8,2,3985664.26
77,604.8,2,3792779.26
77,604.8,2,3902889.26
77,604.8,2,4078064.26
77,604.8,2,3885179.26
77,604.8,2,3887258.26
77,604.8,2,4062433.26
77,604.8,2,3869548.26
77,604.8,2,3979658.26
77,604.8,2,4154833.26
77,604.8,2,3961948.26
77,120,2,2933459.26
77,120,2,3108634.26
77,120,2,2915749.26
77,120,2,3025859.26
77,120,2,3201034.26
77,120,2,3008149.26
77,120,2,3010228.26
77,120,2,3185403.26
77,120,2,2992518.26
77,120,2,3102628.26
77,120,2,3277803.26
77,120,2,3084918.26
78,612.6,2,3563997.26
78,612.6,2,3741447.26
78,612.6,2,3546057.26
78,612.6,2,3657597.26
78,612.6,2,3835047.26
78,612.6,2,3639657.26
78,612.6,2,3641763.26
78,612.6,2,3819213.26
78,612.6,2,3623823.26
78,612.6,2,3735363.26
78,612.6,2,3912813.26
78,612.6,2,3717423.26
78,612.6,2,3859617.26
78,612.6,2,4037067.26
78,612.6,2,3841677.26
78,612.6,2,3953217.26
78,612.6,2,4130667.26
78,612.6,2,3935277.26
78,612.6,2,3937383.26
78,612.6,2,4114833.26
78,612.6,2,3919443.26
78,612.6,2,4030983.26
78,612.6,2,4208433.26
78,612.6,2,4013043.26
78,120,2,2971197.26
78,120,2,3148647.26
78,120,2,2953257.26
78,120,2,3064797.26
78,120,2,3242247.26
78,120,2,3046857.26
78,120,2,3048963.26
78,120,2,3226413.26
78,120,2,3031023.26
78,120,2,3142563.26
78,120,2,3320013.26
78,120,2,3124623.26
79,620.5,2,3609335.26
79,620.5,2,3789060.26
79,620.5,2,3591165.26
79,620.5,2,3704135.26
79,620.5,2,3883860.26
79,620.5,2,3685965.26
79,620.5,2,3688098.26
79,620.5,2,3867823.26
79,620.5,2,3669928.26
79,620.5,2,3782898.26
79,620.5,2,3962623.26
79,620.5,2,3764728.26
79,620.5,2,3908745.26
79,620.5,2,4088470.26
79,620.5,2,3890575.26
79,620.5,2,4003545.26
79,620.5,2,4183270.26
79,620.5,2,3985375.26
79,620.5,2,3987508.26
79,620.5,2,4167233.26
79,620.5,2,3969338.26
79,620.5,2,4082308.26
79,620.5,2,4262033.26
79,620.5,2,4064138.26
79,120,2,3008935.26
79,120,2,3188660.26
79,120,2,2990765.26
79,120,2,3103735.26
79,120,2,3283460.26
79,120,2,3085565.26
79,120,2,3087698.26
79,120,2,3267423.26
79,120,2,3069528.26
79,120,2,3182498.26
79,120,2,3362223.26
79,120,2,3164328.26
80,628.3,2,3654673.26
80,628.3,2,3836673.26
80,628.3,2,3636273.26
80,628.3,2,3750673.26
80,628.3,2,3932673.26
80,628.3,2,3732273.26
80,628.3,2,3734433.26
80,628.3,2,3916433.26
80,628.3,2,3716033.26
80,628.3,2,3830433.26
80,628.3,2,4012433.26
80,628.3,2,3812033.26
80,628.3,2,3957873.26
80,628.3,2,4139873.26
80,628.3,2,3939473.26
80,628.3,2,4053873.26
80,628.3,2,4235873.26
80,628.3,2,4035473.26
80,628.3,2,4037633.26
80,628.3,2,4219633.26
80,628.3,2,4019233.26
80,628.3,2,4133633.26
80,628.3,2,4315633.26
80,628.3,2,4115233.26
80,120,2,3046673.26
80,120,2,3228673.26
80,120,2,3028273.26
80,120,2,3142673.26
80,120,2,3324673.26
80,120,2,3124273.26
80,120,2,3126433.26
80,120,2,3308433.26
80,120,2,3108033.26
80,120,2,3222433.26
80,120,2,3404433.26
80,120,2,3204033.26
81,636.1,2,3700011.26
81,636.1,2,3884286.26
81,636.1,2,3681381.26
81,636.1,2,3797211.26
81,636.1,2,3981486.26
81,636.1,2,3778581.26
81,636.1,2,3780768.26
81,636.1,2,3965043.26
81,636.1,2,3762138.26
81,636.1,2,3877968.26
81,636.1,2,4062243.26
81,636.1,2,3859338.26
81,636.1,2,4007001.26
81,636.1,2,4191276.26
81,636.1,2,3988371.26
81,636.1,2,4104201.26
81,636.1,2,4288476.26
81,636.1,2,4085571.26
81,636.1,2,4087758.26
81,636.1,2,4272033.26
81,636.1,2,4069128.26
81,636.1,2,4184958.26
81,636.1,2,4369233.26
81,636.1,2,4166328.26
81,130,2,3084411.26
81,130,2,3268686.26
81,130,2,3065781.26
81,130,2,3181611.26
81,130,2,3365886.26
81,130,2,3162981.26
81,130,2,3165168.26
81,130,2,3349443.26
81,130,2,3146538.26
81,130,2,3262368.26
81,130,2,3446643.26
81,130,2,3243738.26
82,644,2,3745349.26
82,644,2,3931899.26
82,644,2,3726489.26
82,644,2,3843749.26
82,644,2,4030299.26
82,644,2,3824889.26
82,644,2,3827103.26
82,644,2,4013653.26
82,644,2,3808243.26
82,644,2,3925503.26
82,644,2,4112053.26
82,644,2,3906643.26
82,644,2,4056129.26
82,644,2,4242679.26
82,644,2,4037269.26
82,644,2,4154529.26
82,644,2,4341079.26
82,644,2,4135669.26
82,644,2,4137883.26
82,644,2,4324433.26
82,644,2,4119023.26
82,644,2,4236283.26
82,644,2,4422833.26
82,644,2,4217423.26
82,130,2,3122149.26
82,130,2,3308699.26
82,130,2,3103289.26
82,130,2,3220549.26
82,130,2,3407099.26
82,130,2,3201689.26
82,130,2,3203903.26
82,130,2,3390453.26
82,130,2,3185043.26
82,130,2,3302303.26
82,130,2,3488853.26
82,130,2,3283443.26
83,651.8,2,3790687.26
83,651.8,2,3979512.26
83,651.8,2,3771597.26
83,651.8,2,3890287.26
83,651.8,2,4079112.26
83,651.8,2,3871197.26
83,651.8,2,3873438.26
83,651.8,2,4062263.26
83,651.8,2,3854348.26
83,651.8,2,3973038.26
83,651.8,2,4161863.26
83,651.8,2,3953948.26
83,651.8,2,4105257.26
83,651.8,2,4294082.26
83,651.8,2,4086167.26
83,651.8,2,4204857.26
83,651.8,2,4393682.26
83,651.8,2,4185767.26
83,651.8,2,4188008.26
83,651.8,2,4376833.26
83,651.8,2,4168918.26
83,651.8,2,4287608.26
83,651.8,2,4476433.26
83,651.8,2,4268518.26
83,130,2,3159887.26
83,130,2,3348712.26
83,130,2,3140797.26
83,130,2,3259487.26
83,130,2,3448312.26
83,130,2,3240397.26
83,130,2,3242638.26
83,130,2,3431463.26
83,130,2,3223548.26
83,130,2,3342238.26
83,130,2,3531063.26
83,130,2,3323148.26
84,659.7,2,3836025.26
84,659.7,2,4027125.26
84,659.7,2,3816705.26
84,659.7,2,3936825.26
84,659.7,2,4127925.26
84,659.7,2,3917505.26
84,659.7,2,3919773.26
84,659.7,2,4110873.26
84,659.7,2,3900453.26
84,659.7,2,4020573.26
84,659.7,2,4211673.26
84,659.7,2,4001253.26
84,659.7,2,4154385.26
84,659.7,2,4345485.26
84,659.7,2,4135065.26
84,659.7,2,4255185.26
84,659.7,2,4446285.26
84,659.7,2,4235865.26
84,659.7,2,4238133.26
84,659.7,2,4429233.26
84,659.7,2,4218813.26
84,659.7,2,4338933.26
84,659.7,2,4530033.26
84,659.7,2,4319613.26
84,130,2,3197625.26
84,130,2,3388725.26
84,130,2,3178305.26
84,130,2,3298425.26
84,130,2,3489525.26
84,130,2,3279105.26
84,130,2,3281373.26
84,130,2,3472473.26
84,130,2,3262053.26
84,130,2,3382173.26
84,130,2,3573273.26
84,130,2,3362853.26
85,667.5,2,3881363.26
85,667.5,2,4074738.26
85,667.5,2,3861813.26
85,667.5,2,3983363.26
85,667.5,2,4176738.26
85,667.5,2,3963813.26
85,667.5,2,3966108.26
85,667.5,2,4159483.26
85,667.5,2,3946558.26
85,667.5,2,4068108.26
85,667.5,2,4261483.26
85,667.5,2,4048558.26
85,667.5,2,4203513.26
85,667.5,2,4396888.26
85,667.5,2,4183963.26
85,667.5,2,4305513.26
85,667.5,2,4498888.26
85,667.5,2,4285963.26
85,667.5,2,4288258.26
85,667.5,2,4481633.26
85,667.5,2,4268708.26
85,667.5,2,4390258.26
85,667.5,2,4583633.26
85,667.5,2,4370708.26
85,130,2,3235363.26
85,130,2,3428738.26
85,130,2,3215813.26
85,130,2,3337363.26
85,130,2,3530738.26
85,130,2,3317813.26
85,130,2,3320108.26
85,130,2,3513483.26
85,130,2,3300558.26
85,130,2,3422108.26
85,130,2,3615483.26
85,130,2,3402558.26
86,675.3,2,3926701.26
86,675.3,2,4122351.26
86,675.3,2,3906921.26
86,675.3,2,4029901.26
86,675.3,2,4225551.26
86,675.3,2,4010121.26
86,675.3,2,4012443.26
86,675.3,2,4208093.26
86,675.3,2,3992663.26
86,675.3,2,4115643.26
86,675.3,2,4311293.26
86,675.3,2,4095863.26
86,675.3,2,4252641.26
86,675.3,2,4448291.26
86,675.3,2,4232861.26
86,675.3,2,4355841.26
86,675.3,2,4551491.26
86,675.3,2,4336061.26
86,675.3,2,4338383.26
86,675.3,2,4534033.26
86,675.3,2,4318603.26
86,675.3,2,4441583.26
86,675.3,2,4637233.26
86,675.3,2,4421803.26
86,140,2,3273101.26
86,140,2,3468751.26
86,140,2,3253321.26
86,140,2,3376301.26
86,140,2,3571951.26
86,140,2,3356521.26
86,140,2,3358843.26
86,140,2,3554493.26
86,140,2,3339063.26
86,140,2,3462043.26
86,140,2,3657693.26
86,140,2,3442263.26
87,683.2,2,3972039.26
87,683.2,2,4169964.26
87,683.2,2,3952029.26
87,683.2,2,4076439.26
87,683.2,2,4274364.26
87,683.2,2,4056429.26
87,683.2,2,4058778.26
87,683.2,2,4256703.26
87,683.2,2,4038768.26
87,683.2,2,4163178.26
87,683.2,2,4361103.26
87,683.2,2,4143168.26
87,683.2,2,4301769.26
87,683.2,2,4499694.26
87,683.2,2,4281759.26
87,683.2,2,4406169.26
87,683.2,2,4604094.26
87,683.2,2,4386159.26
87,683.2,2,4388508.26
87,683.2,2,4586433.26
87,683.2,2,4368498.26
87,683.2,2,4492908.26
87,683.2,2,4690833.26
87,683.2,2,4472898.26
87,140,2,3310839.26
87,140,2,3508764.26
87,140,2,3290829.26
87,140,2,3415239.26
87,140,2,3613164.26
87,140,2,3395229.26
87,140,2,3397578.26
87,140,2,3595503.26
87,140,2,3377568.26
87,140,2,3501978.26
87,140,2,3699903.26
87,140,2,3481968.26
88,691,2,4017377.26
88,691,2,4217577.26
88,691,2,3997137.26
88,691,2,4122977.26
88,691,2,4323177.26
88,691,2,4102737.26
88,691,2,4105113.26
88,691,2,4305313.26
88,691,2,4084873.26
88,691,2,4210713.26
88,691,2,4410913.26
88,691,2,4190473.26
88,691,2,4350897.26
88,691,2,4551097.26
88,691,2,4330657.26
88,691,2,4456497.26
88,691,2,4656697.26
88,691,2,4436257.26
88,691,2,4438633.26
88,691,2,4638833.26
88,691,2,4418393.26
88,691,2,4544233.26
88,691,2,4744433.26
88,691,2,4523993.26
88,140,2,3348577.26
88,140,2,3548777.26
88,140,2,3328337.26
88,140,2,3454177.26
88,140,2,3654377.26
88,140,2,3433937.26
88,140,2,3436313.26
88,140,2,3636513.26
88,140,2,3416073.26
88,140,2,3541913.26
88,140,2,3742113.26
88,140,2,3521673.26
89,698.9,2,4062715.26
89,698.9,2,4265190.26
89,698.9,2,4042245.26
89,698.9,2,4169515.26
89,698.9,2,4371990.26
89,698.9,2,4149045.26
89,698.9,2,4151448.26
89,698.9,2,4353923.26
89,698.9,2,4130978.26
89,698.9,2,4258248.26
89,698.9,2,4460723.26
89,698.9,2,4237778.26
89,698.9,2,4400025.26
89,698.9,2,4602500.26
89,698.9,2,4379555.26
89,698.9,2,4506825.26
89,698.9,2,4709300.26
89,698.9,2,4486355.26
89,698.9,2,4488758.26
89,698.9,2,4691233.26
89,698.9,2,4468288.26
89,698.9,2,4595558.26
89,698.9,2,4798033.26
89,698.9,2,4575088.26
89,140,2,3386315.26
89,140,2,3588790.26
89,140,2,3365845.26
89,140,2,3493115.26
89,140,2,3695590.26
89,140,2,3472645.26
89,140,2,3475048.26
89,140,2,3677523.26
89,140,2,3454578.26
89,140,2,3581848.26
89,140,2,3784323.26
89,140,2,3561378.26
90,706.7,2,4108053.26
90,706.7,2,4312803.26
90,706.7,2,4087353.26
90,706.7,2,4216053.26
90,706.7,2,4420803.26
90,706.7,2,4195353.26
90,706.7,2,4197783.26
90,706.7,2,4402533.26
90,706.7,2,4177083.26
90,706.7,2,4305783.26
90,706.7,2,4510533.26
90,706.7,2,4285083.26
90,706.7,2,4449153.26
90,706.7,2,4653903.26
90,706.7,2,4428453.26
90,706.7,2,4557153.26
90,706.7,2,4761903.26
90,706.7,2,4536453.26
90,706.7,2,4538883.26
90,706.7,2,4743633.26
90,706.7,2,4518183.26
90,706.7,2,4646883.26
90,706.7,2,4851633.26
90,706.7,2,4626183.26
90,140,2,3424053.26
90,140,2,3628803.26
90,140,2,3403353.26
90,140,2,3532053.26
90,140,2,3736803.26
90,140,2,3511353.26
90,140,2,3513783.26
90,140,2,3718533.26
90,140,2,3493083.26
90,140,2,3621783.26
90,140,2,3826533.26
90,140,2,3601083.26
91,714.5,2,4153391.26
91,714.5,2,4360416.26
91,714.5,2,4132461.26
91,714.5,2,4262591.26
91,714.5,2,4469616.26
91,714.5,2,4241661.26
91,714.5,2,4244118.26
91,714.5,2,4451143.26
91,714.5,2,4223188.26
91,714.5,2,4353318.26
91,714.5,2,4560343.26
91,714.5,2,4332388.26
91,714.5,2,4498281.26
91,714.5,2,4705306.26
91,714.5,2,4477351.26
91,714.5,2,4607481.26
91,714.5,2,4814506.26
91,714.5,2,4586551.26
91,714.5,2,4589008.26
91,714.5,2,4796033.26
91,714.5,2,4568078.26
91,714.5,2,4698208.26
91,714.5,2,4905233.26
91,714.5,2,4677278.26
91,140,2,3461791.26
91,140,2,3668816.26
91,140,2,3440861.26
91,140,2,3570991.26
91,140,2,3778016.26
91,140,2,3550061.26
91,140,2,3552518.26
91,140,2,3759543.26
91,140,2,3531588.26
91,140,2,3661718.26
91,140,2,3868743.26
91,140,2,3640788.26
92,722.4,2,4198729.26
92,722.4,2,4408029.26
92,722.4,2,4177569.26
92,722.4,2,4309129.26
92,722.4,2,4518429.26
92,722.4,2,4287969.26
92,722.4,2,4290453.26
92,722.4,2,4499753.26
92,722.4,2,4269293.26
92,722.4,2,4400853.26
92,722.4,2,4610153.26
92,722.4,2,4379693.26
92,722.4,2,4547409.26
92,722.4,2,4756709.26
92,722.4,2,4526249.26
92,722.4,2,4657809.26
92,722.4,2,4867109.26
92,722.4,2,4636649.26
92,722.4,2,4639133.26
92,722.4,2,4848433.26
92,722.4,2,4617973.26
92,722.4,2,4749533.26
92,722.4,2,4958833.26
