no_of_pc,room size,workstation_type,total price
63,108,0,1778593.63
64,502.9,1,2450382.63
64,502.9,1,2386382.63
64,502.9,1,2527438.63
64,502.9,1,2418382.63
64,502.9,1,2354382.63
64,502.9,1,2495438.63
64,502.9,1,2490446.63
64,502.9,1,2426446.63
64,502.9,1,2567502.63
64,502.9,1,2458446.63
64,502.9,1,2394446.63
64,502.9,1,2535502.63
64,502.9,2,2450382.63
64,502.9,2,2386382.63
64,502.9,2,2527438.63
64,502.9,2,2418382.63
64,502.9,2,2354382.63
64,502.9,2,2495438.63
64,502.9,2,2490446.63
64,502.9,2,2426446.63
64,502.9,2,2567502.63
64,502.9,2,2458446.63
64,502.9,2,2394446.63
64,502.9,2,2535502.63
64,108,0,1721422.63
64,108,0,1657422.63
64,108,0,1798478.63
64,108,0,1689422.63
64,108,0,1625422.63
64,108,0,1766478.63
64,108,0,1761486.63
64,108,0,1697486.63
64,108,0,1838542.63
64,108,0,1729486.63
64,108,0,1665486.63
64,108,0,1806542.63
65,510.7,1,2490068.03
65,510.7,1,2425068.03
65,510.7,1,2568328.03
65,510.7,1,2457568.03
65,510.7,1,2392568.03
65,510.7,1,2535828.03
65,510.7,1,2530758.03
65,510.7,1,2465758.03
65,510.7,1,2609018.03
65,510.7,1,2498258.03
65,510.7,1,2433258.03
65,510.7,1,2576518.03
65,510.7,2,2490068.03
65,510.7,2,2425068.03
65,510.7,2,2568328.03
65,510.7,2,2457568.03
65,510.7,2,2392568.03
65,510.7,2,2535828.03
65,510.7,2,2530758.03
65,510.7,2,2465758.03
65,510.7,2,2609018.03
65,510.7,2,2498258.03
65,510.7,2,2433258.03
65,510.7,2,2576518.03
65,108,0,1749718.03
65,108,0,1684718.03
65,108,0,1827978.03
65,108,0,1717218.03
65,108,0,1652218.03
65,108,0,1795478.03
65,108,0,1790408.03
65,108,0,1725408.03
65,108,0,1868668.03
65,108,0,1757908.03
65,108,0,1692908.03
65,108,0,1836168.03
66,518.6,1,2528077.03
66,518.6,1,2462077.03
66,518.6,1,2607541.03
66,518.6,1,2495077.03
66,518.6,1,2429077.03
66,518.6,1,2574541.03
66,518.6,1,2569393.03
66,518.6,1,2503393.03
66,518.6,1,2648857.03
66,518.6,1,2536393.03
66,518.6,1,2470393.03
66,518.6,1,2615857.03
66,518.6,2,2528077.03
66,518.6,2,2462077.03
66,518.6,2,2607541.03
66,518.6,2,2495077.03
66,518.6,2,2429077.03
66,518.6,2,2574541.03
66,518.6,2,2569393.03
66,518.6,2,2503393.03
66,518.6,2,2648857.03
66,518.6,2,2536393.03
66,518.6,2,2470393.03
66,518.6,2,2615857.03
66,110,0,1776337.03
66,110,0,1710337.03
66,110,0,1855801.03
66,110,0,1743337.03
66,110,0,1677337.03
66,110,0,1822801.03
66,110,0,1817653.03
66,110,0,1751653.03
66,110,0,1897117.03
66,110,0,1784653.03
66,110,0,1718653.03
66,110,0,1864117.03
67,526.4,1,2566086.03
67,526.4,1,2499086.03
67,526.4,1,2646754.03
67,526.4,1,2532586.03
67,526.4,1,2465586.03
67,526.4,1,2613254.03
67,526.4,1,2608028.03
67,526.4,1,2541028.03
67,526.4,1,2688696.03
67,526.4,1,2574528.03
67,526.4,1,2507528.03
67,526.4,1,2655196.03
67,526.4,2,2566086.03
67,526.4,2,2499086.03
67,526.4,2,2646754.03
67,526.4,2,2532586.03
67,526.4,2,2465586.03
67,526.4,2,2613254.03
67,526.4,2,2608028.03
67,526.4,2,2541028.03
67,526.4,2,2688696.03
67,526.4,2,2574528.03
67,526.4,2,2507528.03
67,526.4,2,2655196.03
67,110,0,1802956.03
67,110,0,1735956.03
67,110,0,1883624.03
67,110,0,1769456.03
67,110,0,1702456.03
67,110,0,1850124.03
67,110,0,1844898.03
67,110,0,1777898.03
67,110,0,1925566.03
67,110,0,1811398.03
67,110,0,1744398.03
67,110,0,1892066.03
68,534.2,1,2604095.03
68,534.2,1,2536095.03
68,534.2,1,2685967.03
68,534.2,1,2570095.03
68,534.2,1,2502095.03
68,534.2,1,2651967.03
68,534.2,1,2646663.03
68,534.2,1,2578663.03
68,534.2,1,2728535.03
68,534.2,1,2612663.03
68,534.2,1,2544663.03
68,534.2,1,2694535.03
68,534.2,2,2604095.03
68,534.2,2,2536095.03
68,534.2,2,2685967.03
68,534.2,2,2570095.03
68,534.2,2,2502095.03
68,534.2,2,2651967.03
68,534.2,2,2646663.03
68,534.2,2,2578663.03
68,534.2,2,2728535.03
68,534.2,2,2612663.03
68,534.2,2,2544663.03
68,534.2,2,2694535.03
68,110,0,1829575.03
68,110,0,1761575.03
68,110,0,1911447.03
68,110,0,1795575.03
68,110,0,1727575.03
68,110,0,1877447.03
68,110,0,1872143.03
68,110,0,1804143.03
68,110,0,1954015.03
68,110,0,1838143.03
68,110,0,1770143.03
68,110,0,1920015.03
69,542.1,1,2642104.03
69,542.1,1,2573104.03
69,542.1,1,2725180.03
69,542.1,1,2607604.03
69,542.1,1,2538604.03
69,542.1,1,2690680.03
69,542.1,1,2685298.03
69,542.1,1,2616298.03
69,542.1,1,2768374.03
69,542.1,1,2650798.03
69,542.1,1,2581798.03
69,542.1,1,2733874.03
69,542.1,2,2642104.03
69,542.1,2,2573104.03
69,542.1,2,2725180.03
69,542.1,2,2607604.03
69,542.1,2,2538604.03
69,542.1,2,2690680.03
69,542.1,2,2685298.03
69,542.1,2,2616298.03
69,542.1,2,2768374.03
69,542.1,2,2650798.03
69,542.1,2,2581798.03
69,542.1,2,2733874.03
69,110,0,1856194.03
69,110,0,1787194.03
69,110,0,1939270.03
69,110,0,1821694.03
69,110,0,1752694.03
69,110,0,1904770.03
69,110,0,1899388.03
69,110,0,1830388.03
69,110,0,1982464.03
69,110,0,1864888.03
69,110,0,1795888.03
69,110,0,1947964.03
70,549.9,1,2680113.03
70,549.9,1,2610113.03
70,549.9,1,2764393.03
70,549.9,1,2645113.03
70,549.9,1,2575113.03
70,549.9,1,2729393.03
70,549.9,1,2723933.03
70,549.9,1,2653933.03
70,549.9,1,2808213.03
70,549.9,1,2688933.03
70,549.9,1,2618933.03
70,549.9,1,2773213.03
70,549.9,2,2680113.03
70,549.9,2,2610113.03
70,549.9,2,2764393.03
70,549.9,2,2645113.03
70,549.9,2,2575113.03
70,549.9,2,2729393.03
70,549.9,2,2723933.03
70,549.9,2,2653933.03
70,549.9,2,2808213.03
70,549.9,2,2688933.03
70,549.9,2,2618933.03
70,549.9,2,2773213.03
70,110,0,1882813.03
70,110,0,1812813.03
70,110,0,1967093.03
70,110,0,1847813.03
70,110,0,1777813.03
70,110,0,1932093.03
70,110,0,1926633.03
70,110,0,1856633.03
70,110,0,2010913.03
70,110,0,1891633.03
70,110,0,1821633.03
70,110,0,1975913.03
71,557.8,1,2718122.03
71,557.8,1,2647122.03
71,557.8,1,2803606.03
71,557.8,1,2682622.03
71,557.8,1,2611622.03
71,557.8,1,2768106.03
71,557.8,1,2762568.03
71,557.8,1,2691568.03
71,557.8,1,2848052.03
71,557.8,1,2727068.03
71,557.8,1,2656068.03
71,557.8,1,2812552.03
71,557.8,2,2718122.03
71,557.8,2,2647122.03
71,557.8,2,2803606.03
71,557.8,2,2682622.03
71,557.8,2,2611622.03
71,557.8,2,2768106.03
71,557.8,2,2762568.03
71,557.8,2,2691568.03
71,557.8,2,2848052.03
71,557.8,2,2727068.03
71,557.8,2,2656068.03
71,557.8,2,2812552.03
71,117,0,1909432.03
71,117,0,1838432.03
71,117,0,1994916.03
71,117,0,1873932.03
71,117,0,1802932.03
71,117,0,1959416.03
71,117,0,1953878.03
71,117,0,1882878.03
71,117,0,2039362.03
71,117,0,1918378.03
71,117,0,1847378.03
71,117,0,2003862.03
72,565.6,1,2756131.03
72,565.6,1,2684131.03
72,565.6,1,2842819.03
72,565.6,1,2720131.03
72,565.6,1,2648131.03
72,565.6,1,2806819.03
72,565.6,1,2801203.03
72,565.6,1,2729203.03
72,565.6,1,2887891.03
72,565.6,1,2765203.03
72,565.6,1,2693203.03
72,565.6,1,2851891.03
72,565.6,2,2756131.03
72,565.6,2,2684131.03
72,565.6,2,2842819.03
72,565.6,2,2720131.03
72,565.6,2,2648131.03
72,565.6,2,2806819.03
72,565.6,2,2801203.03
72,565.6,2,2729203.03
72,565.6,2,2887891.03
72,565.6,2,2765203.03
72,565.6,2,2693203.03
72,565.6,2,2851891.03
72,117,0,1936051.03
72,117,0,1864051.03
72,117,0,2022739.03
72,117,0,1900051.03
72,117,0,1828051.03
72,117,0,1986739.03
72,117,0,1981123.03
72,117,0,1909123.03
72,117,0,2067811.03
72,117,0,1945123.03
72,117,0,1873123.03
72,117,0,2031811.03
73,573.4,1,2802290.26
73,573.4,1,2729290.26
73,573.4,1,2890182.26
73,573.4,1,2765790.26
73,573.4,1,2692790.26
73,573.4,1,2853682.26
73,573.4,1,2847988.26
73,573.4,1,2774988.26
73,573.4,1,2935880.26
73,573.4,1,2811488.26
73,573.4,1,2738488.26
73,573.4,1,2899380.26
73,573.4,2,2802290.26
73,573.4,2,2729290.26
73,573.4,2,2890182.26
73,573.4,2,2765790.26
73,573.4,2,2692790.26
73,573.4,2,2853682.26
73,573.4,2,2847988.26
73,573.4,2,2774988.26
73,573.4,2,2935880.26
73,573.4,2,2811488.26
73,573.4,2,2738488.26
73,573.4,2,2899380.26
73,117,0,1970820.26
73,117,0,1897820.26
73,117,0,2058712.26
73,117,0,1934320.26
73,117,0,1861320.26
73,117,0,2022212.26
73,117,0,2016518.26
73,117,0,1943518.26
73,117,0,2104410.26
73,117,0,1980018.26
73,117,0,1907018.26
73,117,0,2067910.26
74,581.3,1,2840299.26
74,581.3,1,2766299.26
74,581.3,1,2929395.26
74,581.3,1,2803299.26
74,581.3,1,2729299.26
74,581.3,1,2892395.26
74,581.3,1,2886623.26
74,581.3,1,2812623.26
74,581.3,1,2975719.26
74,581.3,1,2849623.26
74,581.3,1,2775623.26
74,581.3,1,2938719.26
74,581.3,2,2840299.26
74,581.3,2,2766299.26
74,581.3,2,2929395.26
74,581.3,2,2803299.26
74,581.3,2,2729299.26
74,581.3,2,2892395.26
74,581.3,2,2886623.26
74,581.3,2,2812623.26
74,581.3,2,2975719.26
74,581.3,2,2849623.26
74,581.3,2,2775623.26
74,581.3,2,2938719.26
74,117,0,1997439.26
74,117,0,1923439.26
74,117,0,2086535.26
74,117,0,1960439.26
74,117,0,1886439.26
74,117,0,2049535.26
74,117,0,2043763.26
74,117,0,1969763.26
74,117,0,2132859.26
74,117,0,2006763.26
74,117,0,1932763.26
74,117,0,2095859.26
75,589.1,1,2878308.26
75,589.1,1,2803308.26
75,589.1,1,2968608.26
75,589.1,1,2840808.26
75,589.1,1,2765808.26
75,589.1,1,2931108.26
75,589.1,1,2925258.26
75,589.1,1,2850258.26
75,589.1,1,3015558.26
75,589.1,1,2887758.26
75,589.1,1,2812758.26
75,589.1,1,2978058.26
75,589.1,2,2878308.26
75,589.1,2,2803308.26
75,589.1,2,2968608.26
75,589.1,2,2840808.26
75,589.1,2,2765808.26
75,589.1,2,2931108.26
75,589.1,2,2925258.26
75,589.1,2,2850258.26
75,589.1,2,3015558.26
75,589.1,2,2887758.26
75,589.1,2,2812758.26
75,589.1,2,2978058.26
75,117,0,2024058.26
75,117,0,1949058.26
75,117,0,2114358.26
75,117,0,1986558.26
75,117,0,1911558.26
75,117,0,2076858.26
75,117,0,2071008.26
75,117,0,1996008.26
75,117,0,2161308.26
75,117,0,2033508.26
75,117,0,1958508.26
75,117,0,2123808.26
76,596.9,1,2916317.26
76,596.9,1,2840317.26
76,596.9,1,3007821.26
76,596.9,1,2878317.26
76,596.9,1,2802317.26
76,596.9,1,2969821.26
76,596.9,1,2963893.26
76,596.9,1,2887893.26
76,596.9,1,3055397.26
76,596.9,1,2925893.26
76,596.9,1,2849893.26
76,596.9,1,3017397.26
76,596.9,2,2916317.26
76,596.9,2,2840317.26
76,596.9,2,3007821.26
76,596.9,2,2878317.26
76,596.9,2,2802317.26
76,596.9,2,2969821.26
76,596.9,2,2963893.26
76,596.9,2,2887893.26
76,596.9,2,3055397.26
76,596.9,2,2925893.26
76,596.9,2,2849893.26
76,596.9,2,3017397.26
76,120,0,2050677.26
76,120,0,1974677.26
76,120,0,2142181.26
76,120,0,2012677.26
76,120,0,1936677.26
76,120,0,2104181.26
76,120,0,2098253.26
76,120,0,2022253.26
76,120,0,2189757.26
76,120,0,2060253.26
76,120,0,1984253.26
76,120,0,2151757.26
77,604.8,1,2954326.26
77,604.8,1,2877326.26
77,604.8,1,3047034.26
77,604.8,1,2915826.26
77,604.8,1,2838826.26
77,604.8,1,3008534.26
77,604.8,1,3002528.26
77,604.8,1,2925528.26
77,604.8,1,3095236.26
77,604.8,1,2964028.26
77,604.8,1,2887028.26
77,604.8,1,3056736.26
77,604.8,2,2954326.26
77,604.8,2,2877326.26
77,604.8,2,3047034.26
77,604.8,2,2915826.26
77,604.8,2,2838826.26
77,604.8,2,3008534.26
77,604.8,2,3002528.26
77,604.8,2,2925528.26
77,604.8,2,3095236.26
77,604.8,2,2964028.26
77,604.8,2,2887028.26
77,604.8,2,3056736.26
77,120,0,2077296.26
77,120,0,2000296.26
77,120,0,2170004.26
77,120,0,2038796.26
77,120,0,1961796.26
77,120,0,2131504.26
77,120,0,2125498.26
77,120,0,2048498.26
77,120,0,2218206.26
77,120,0,2086998.26
77,120,0,2009998.26
77,120,0,2179706.26
78,612.6,1,2992335.26
78,612.6,1,2914335.26
78,612.6,1,3086247.26
78,612.6,1,2953335.26
78,612.6,1,2875335.26
78,612.6,1,3047247.26
78,612.6,1,3041163.26
78,612.6,1,2963163.26
78,612.6,1,3135075.26
78,612.6,1,3002163.26
78,612.6,1,2924163.26
78,612.6,1,3096075.26
78,612.6,2,2992335.26
78,612.6,2,2914335.26
78,612.6,2,3086247.26
78,612.6,2,2953335.26
78,612.6,2,2875335.26
78,612.6,2,3047247.26
78,612.6,2,3041163.26
78,612.6,2,2963163.26
78,612.6,2,3135075.26
78,612.6,2,3002163.26
78,612.6,2,2924163.26
78,612.6,2,3096075.26
78,120,0,2103915.26
78,120,0,2025915.26
78,120,0,2197827.26
78,120,0,2064915.26
78,120,0,1986915.26
78,120,0,2158827.26
78,120,0,2152743.26
78,120,0,2074743.26
78,120,0,2246655.26
78,120,0,2113743.26
78,120,0,2035743.26
78,120,0,2207655.26
79,620.5,1,3030344.26
79,620.5,1,2951344.26
79,620.5,1,3125460.26
79,620.5,1,2990844.26
79,620.5,1,2911844.26
79,620.5,1,3085960.26
79,620.5,1,3079798.26
79,620.5,1,3000798.26
79,620.5,1,3174914.26
79,620.5,1,3040298.26
79,620.5,1,2961298.26
79,620.5,1,3135414.26
79,620.5,2,3030344.26
79,620.5,2,2951344.26
79,620.5,2,3125460.26
79,620.5,2,2990844.26
79,620.5,2,2911844.26
79,620.5,2,3085960.26
79,620.5,2,3079798.26
79,620.5,2,3000798.26
79,620.5,2,3174914.26
79,620.5,2,3040298.26
79,620.5,2,2961298.26
79,620.5,2,3135414.26
79,120,0,2130534.26
79,120,0,2051534.26
79,120,0,2225650.26
79,120,0,2091034.26
79,120,0,2012034.26
79,120,0,2186150.26
79,120,0,2179988.26
79,120,0,2100988.26
79,120,0,2275104.26
79,120,0,2140488.26
79,120,0,2061488.26
79,120,0,2235604.26
80,628.3,1,3068353.26
80,628.3,1,2988353.26
80,628.3,1,3164673.26
80,628.3,1,3028353.26
80,628.3,1,2948353.26
80,628.3,1,3124673.26
80,628.3,1,3118433.26
80,628.3,1,3038433.26
80,628.3,1,3214753.26
80,628.3,1,3078433.26
80,628.3,1,2998433.26
80,628.3,1,3174753.26
80,628.3,2,3068353.26
80,628.3,2,2988353.26
80,628.3,2,3164673.26
80,628.3,2,3028353.26
80,628.3,2,2948353.26
80,628.3,2,3124673.26
80,628.3,2,3118433.26
80,628.3,2,3038433.26
80,628.3,2,3214753.26
80,628.3,2,3078433.26
80,628.3,2,2998433.26
80,628.3,2,3174753.26
80,120,0,2157153.26
80,120,0,2077153.26
80,120,0,2253473.26
80,120,0,2117153.26
80,120,0,2037153.26
80,120,0,2213473.26
80,120,0,2207233.26
80,120,0,2127233.26
80,120,0,2303553.26
80,120,0,2167233.26
80,120,0,2087233.26
80,120,0,2263553.26
81,636.1,1,3106362.26
81,636.1,1,3025362.26
81,636.1,1,3203886.26
81,636.1,1,3065862.26
81,636.1,1,2984862.26
81,636.1,1,3163386.26
81,636.1,1,3157068.26
81,636.1,1,3076068.26
81,636.1,1,3254592.26
81,636.1,1,3116568.26
81,636.1,1,3035568.26
81,636.1,1,3214092.26
81,636.1,2,3106362.26
81,636.1,2,3025362.26
81,636.1,2,3203886.26
81,636.1,2,3065862.26
81,636.1,2,2984862.26
81,636.1,2,3163386.26
81,636.1,2,3157068.26
81,636.1,2,3076068.26
81,636.1,2,3254592.26
81,636.1,2,3116568.26
81,636.1,2,3035568.26
81,636.1,2,3214092.26
81,130,0,2183772.26
81,130,0,2102772.26
81,130,0,2281296.26
81,130,0,2143272.26
81,130,0,2062272.26
81,130,0,2240796.26
81,130,0,2234478.26
81,130,0,2153478.26
81,130,0,2332002.26
81,130,0,2193978.26
81,130,0,2112978.26
81,130,0,2291502.26
82,644,1,3144371.26
82,644,1,3062371.26
82,644,1,3243099.26
82,644,1,3103371.26
82,644,1,3021371.26
82,644,1,3202099.26
82,644,1,3195703.26
82,644,1,3113703.26
82,644,1,3294431.26
82,644,1,3154703.26
82,644,1,3072703.26
82,644,1,3253431.26
82,644,2,3144371.26
82,644,2,3062371.26
82,644,2,3243099.26
82,644,2,3103371.26
82,644,2,3021371.26
82,644,2,3202099.26
82,644,2,3195703.26
82,644,2,3113703.26
82,644,2,3294431.26
82,644,2,3154703.26
82,644,2,3072703.26
82,644,2,3253431.26
82,130,0,2210391.26
82,130,0,2128391.26
82,130,0,2309119.26
82,130,0,2169391.26
82,130,0,2087391.26
82,130,0,2268119.26
82,130,0,2261723.26
82,130,0,2179723.26
82,130,0,2360451.26
82,130,0,2220723.26
82,130,0,2138723.26
82,130,0,2319451.26
83,651.8,1,3182380.26
83,651.8,1,3099380.26
83,651.8,1,3282312.26
83,651.8,1,3140880.26
83,651.8,1,3057880.26
83,651.8,1,3240812.26
83,651.8,1,3234338.26
83,651.8,1,3151338.26
83,651.8,1,3334270.26
83,651.8,1,3192838.26
83,651.8,1,3109838.26
83,651.8,1,3292770.26
83,651.8,2,3182380.26
83,651.8,2,3099380.26
83,651.8,2,3282312.26
83,651.8,2,3140880.26
83,651.8,2,3057880.26
83,651.8,2,3240812.26
83,651.8,2,3234338.26
83,651.8,2,3151338.26
83,651.8,2,3334270.26
83,651.8,2,3192838.26
83,651.8,2,3109838.26
83,651.8,2,3292770.26
83,130,0,2237010.26
83,130,0,2154010.26
83,130,0,2336942.26
83,130,0,2195510.26
83,130,0,2112510.26
83,130,0,2295442.26
83,130,0,2288968.26
83,130,0,2205968.26
83,130,0,2388900.26
83,130,0,2247468.26
83,130,0,2164468.26
83,130,0,2347400.26
84,659.7,1,3220389.26
84,659.7,1,3136389.26
84,659.7,1,3321525.26
84,659.7,1,3178389.26
84,659.7,1,3094389.26
84,659.7,1,3279525.26
84,659.7,1,3272973.26
84,659.7,1,3188973.26
84,659.7,1,3374109.26
84,659.7,1,3230973.26
84,659.7,1,3146973.26
84,659.7,1,3332109.26
84,659.7,2,3220389.26
84,659.7,2,3136389.26
84,659.7,2,3321525.26
84,659.7,2,3178389.26
84,659.7,2,3094389.26
84,659.7,2,3279525.26
84,659.7,2,3272973.26
84,659.7,2,3188973.26
84,659.7,2,3374109.26
84,659.7,2,3230973.26
84,659.7,2,3146973.26
84,659.7,2,3332109.26
84,130,0,2263629.26
84,130,0,2179629.26
84,130,0,2364765.26
84,130,0,2221629.26
84,130,0,2137629.26
84,130,0,2322765.26
84,130,0,2316213.26
84,130,0,2232213.26
84,130,0,2417349.26
84,130,0,2274213.26
84,130,0,2190213.26
84,130,0,2375349.26
85,667.5,1,3258398.26
85,667.5,1,3173398.26
85,667.5,1,3360738.26
85,667.5,1,3215898.26
85,667.5,1,3130898.26
85,667.5,1,3318238.26
85,667.5,1,3311608.26
85,667.5,1,3226608.26
85,667.5,1,3413948.26
85,667.5,1,3269108.26
85,667.5,1,3184108.26
85,667.5,1,3371448.26
85,667.5,2,3258398.26
85,667.5,2,3173398.26
85,667.5,2,3360738.26
85,667.5,2,3215898.26
85,667.5,2,3130898.26
85,667.5,2,3318238.26
85,667.5,2,3311608.26
85,667.5,2,3226608.26
85,667.5,2,3413948.26
85,667.5,2,3269108.26
85,667.5,2,3184108.26
85,667.5,2,3371448.26
85,130,0,2290248.26
85,130,0,2205248.26
85,130,0,2392588.26
85,130,0,2247748.26
85,130,0,2162748.26
85,130,0,2350088.26
85,130,0,2343458.26
85,130,0,2258458.26
85,130,0,2445798.26
85,130,0,2300958.26
85,130,0,2215958.26
85,130,0,2403298.26
86,675.3,1,3296407.26
86,675.3,1,3210407.26
86,675.3,1,3399951.26
86,675.3,1,3253407.26
86,675.3,1,3167407.26
86,675.3,1,3356951.26
86,675.3,1,3350243.26
86,675.3,1,3264243.26
86,675.3,1,3453787.26
86,675.3,1,3307243.26
86,675.3,1,3221243.26
86,675.3,1,3410787.26
86,675.3,2,3296407.26
86,675.3,2,3210407.26
86,675.3,2,3399951.26
86,675.3,2,3253407.26
86,675.3,2,3167407.26
86,675.3,2,3356951.26
86,675.3,2,3350243.26
86,675.3,2,3264243.26
86,675.3,2,3453787.26
86,675.3,2,3307243.26
86,675.3,2,3221243.26
86,675.3,2,3410787.26
86,140,0,2316867.26
86,140,0,2230867.26
86,140,0,2420411.26
86,140,0,2273867.26
86,140,0,2187867.26
86,140,0,2377411.26
86,140,0,2370703.26
86,140,0,2284703.26
86,140,0,2474247.26
86,140,0,2327703.26
86,140,0,2241703.26
86,140,0,2431247.26
87,683.2,1,3334416.26
87,683.2,1,3247416.26
87,683.2,1,3439164.26
87,683.2,1,3290916.26
87,683.2,1,3203916.26
87,683.2,1,3395664.26
87,683.2,1,3388878.26
87,683.2,1,3301878.26
87,683.2,1,3493626.26
87,683.2,1,3345378.26
87,683.2,1,3258378.26
87,683.2,1,3450126.26
87,683.2,2,3334416.26
87,683.2,2,3247416.26
87,683.2,2,3439164.26
87,683.2,2,3290916.26
87,683.2,2,3203916.26
87,683.2,2,3395664.26
87,683.2,2,3388878.26
87,683.2,2,3301878.26
87,683.2,2,3493626.26
87,683.2,2,3345378.26
87,683.2,2,3258378.26
87,683.2,2,3450126.26
87,140,0,2343486.26
87,140,0,2256486.26
87,140,0,2448234.26
87,140,0,2299986.26
87,140,0,2212986.26
87,140,0,2404734.26
87,140,0,2397948.26
87,140,0,2310948.26
87,140,0,2502696.26
87,140,0,2354448.26
87,140,0,2267448.26
87,140,0,2459196.26
88,691,1,3372425.26
88,691,1,3284425.26
88,691,1,3478377.26
88,691,1,3328425.26
88,691,1,3240425.26
88,691,1,3434377.26
88,691,1,3427513.26
88,691,1,3339513.26
88,691,1,3533465.26
88,691,1,3383513.26
88,691,1,3295513.26
88,691,1,3489465.26
88,691,2,3372425.26
88,691,2,3284425.26
88,691,2,3478377.26
88,691,2,3328425.26
88,691,2,3240425.26
88,691,2,3434377.26
88,691,2,3427513.26
88,691,2,3339513.26
88,691,2,3533465.26
88,691,2,3383513.26
88,691,2,3295513.26
88,691,2,3489465.26
88,140,0,2370105.26
88,140,0,2282105.26
88,140,0,2476057.26
88,140,0,2326105.26
88,140,0,2238105.26
88,140,0,2432057.26
88,140,0,2425193.26
88,140,0,2337193.26
88,140,0,2531145.26
88,140,0,2381193.26
88,140,0,2293193.26
88,140,0,2487145.26
89,698.9,1,3410434.26
89,698.9,1,3321434.26
89,698.9,1,3517590.26
89,698.9,1,3365934.26
89,698.9,1,3276934.26
89,698.9,1,3473090.26
89,698.9,1,3466148.26
89,698.9,1,3377148.26
89,698.9,1,3573304.26
89,698.9,1,3421648.26
89,698.9,1,3332648.26
89,698.9,1,3528804.26
89,698.9,2,3410434.26
89,698.9,2,3321434.26
89,698.9,2,3517590.26
89,698.9,2,3365934.26
89,698.9,2,3276934.26
89,698.9,2,3473090.26
89,698.9,2,3466148.26
89,698.9,2,3377148.26
89,698.9,2,3573304.26
89,698.9,2,3421648.26
89,698.9,2,3332648.26
89,698.9,2,3528804.26
89,140,0,2396724.26
89,140,0,2307724.26
89,140,0,2503880.26
89,140,0,2352224.26
89,140,0,2263224.26
89,140,0,2459380.26
89,140,0,2452438.26
89,140,0,2363438.26
89,140,0,2559594.26
89,140,0,2407938.26
89,140,0,2318938.26
89,140,0,2515094.26
90,706.7,1,3448443.26
90,706.7,1,3358443.26
90,706.7,1,3556803.26
90,706.7,1,3403443.26
90,706.7,1,3313443.26
90,706.7,1,3511803.26
90,706.7,1,3504783.26
90,706.7,1,3414783.26
90,706.7,1,3613143.26
90,706.7,1,3459783.26
90,706.7,1,3369783.26
90,706.7,1,3568143.26
90,706.7,2,3448443.26
90,706.7,2,3358443.26
90,706.7,2,3556803.26
90,706.7,2,3403443.26
90,706.7,2,3313443.26
90,706.7,2,3511803.26
90,706.7,2,3504783.26
90,706.7,2,3414783.26
90,706.7,2,3613143.26
90,706.7,2,3459783.26
90,706.7,2,3369783.26
90,706.7,2,3568143.26
90,140,0,2423343.26
90,140,0,2333343.26
90,140,0,2531703.26
90,140,0,2378343.26
90,140,0,2288343.26
90,140,0,2486703.26
90,140,0,2479683.26
90,140,0,2389683.26
90,140,0,2588043.26
90,140,0,2434683.26
90,140,0,2344683.26
90,140,0,2543043.26
91,714.5,1,3486452.26
91,714.5,1,3395452.26
91,714.5,1,3596016.26
91,714.5,1,3440952.26
91,714.5,1,3349952.26
91,714.5,1,3550516.26
91,714.5,1,3543418.26
91,714.5,1,3452418.26
91,714.5,1,3652982.26
91,714.5,1,3497918.26
91,714.5,1,3406918.26
91,714.5,1,3607482.26
91,714.5,2,3486452.26
91,714.5,2,3395452.26
91,714.5,2,3596016.26
91,714.5,2,3440952.26
91,714.5,2,3349952.26
91,714.5,2,3550516.26
91,714.5,2,3543418.26
91,714.5,2,3452418.26
91,714.5,2,3652982.26
91,714.5,2,3497918.26
91,714.5,2,3406918.26
91,714.5,2,3607482.26
91,140,0,2449962.26
91,140,0,2358962.26
91,140,0,2559526.26
91,140,0,2404462.26
91,140,0,2313462.26
91,140,0,2514026.26
91,140,0,2506928.26
91,140,0,2415928.26
91,140,0,2616492.26
91,140,0,2461428.26
91,140,0,2370428.26
91,140,0,2570992.26
92,722.4,1,3524461.26
92,722.4,1,3432461.26
92,722.4,1,3635229.26
92,722.4,1,3478461.26
92,722.4,1,3386461.26
92,722.4,1,3589229.26
92,722.4,1,3582053.26
92,722.4,1,3490053.26
92,722.4,1,3692821.26
92,722.4,1,3536053.26
92,722.4,1,3444053.26
92,722.4,1,3646821.26
92,722.4,2,3524461.26
92,722.4,2,3432461.26
92,722.4,2,3635229.26
92,722.4,2,3478461.26
92,722.4,2,3386461.26
92,722.4,2,3589229.26
92,722.4,2,3582053.26
92,722.4,2,3490053.26
92,722.4,2,3692821.26
92,722.4,2,3536053.26
92,722.4,2,3444053.26
92,722.4,2,3646821.26
92,140,0,2476581.26
92,140,0,2384581.26
92,140,0,2587349.26
92,140,0,2430581.26
92,140,0,2338581.26
92,140,0,2541349.26
92,140,0,2534173.26
92,140,0,2442173.26
92,140,0,2644941.26
92,140,0,2488173.26
92,140,0,2396173.26
92,140,0,2598941.26
93,730.2,1,3562470.26
93,730.2,1,3469470.26
93,730.2,1,3674442.26
93,730.2,1,3515970.26
93,730.2,1,3422970.26
93,730.2,1,3627942.26
93,730.2,1,3620688.26
93,730.2,1,3527688.26
93,730.2,1,3732660.26
93,730.2,1,3574188.26
